sample,fastq_1
d1,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d1_S1_R1_001.fastq.gz
d2,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d2_S2_R1_001.fastq.gz
d3,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d3_S3_R1_001.fastq.gz
d4,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d4_S4_R1_001.fastq.gz
d5,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d5_S5_R1_001.fastq.gz
d6,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d6_S6_R1_001.fastq.gz
d7,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d7_S7_R1_001.fastq.gz
d8,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d8_S8_R1_001.fastq.gz
d9,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d9_S9_R1_001.fastq.gz
d10,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d10_S10_R1_001.fastq.gz
d11,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d11_S11_R1_001.fastq.gz
d12,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d12_S12_R1_001.fastq.gz
d13,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d13_S13_R1_001.fastq.gz
d14,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d14_S14_R1_001.fastq.gz
d15,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d15_S15_R1_001.fastq.gz
d16,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d16_S16_R1_001.fastq.gz
d17,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d17_S9_R1_001.fastq.gz
d18,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d18_S10_R1_001.fastq.gz
d19,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d19_S11_R1_001.fastq.gz
d20,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d20_S12_R1_001.fastq.gz
d21,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d21_S13_R1_001.fastq.gz
d22,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d22_S14_R1_001.fastq.gz
d23,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d23_S15_R1_001.fastq.gz
d24,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d24_S16_R1_001.fastq.gz
d25,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d25_S25_R1_001.fastq.gz
d26,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d26_S26_R1_001.fastq.gz
d27,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d27_S27_R1_001.fastq.gz
d28,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d28_S28_R1_001.fastq.gz
d29,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d29_S29_R1_001.fastq.gz
d30,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d30_S30_R1_001.fastq.gz
d31,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d31_S31_R1_001.fastq.gz
d32,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d32_S32_R1_001.fastq.gz
d33,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d33_S1_R1_001.fastq.gz
d34,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d34_S2_R1_001.fastq.gz
d35,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d35_S3_R1_001.fastq.gz
d36,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d36_S4_R1_001.fastq.gz
d37,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d37_S5_R1_001.fastq.gz
d38,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d38_S6_R1_001.fastq.gz
d39,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d39_S7_R1_001.fastq.gz
d40,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d40_S8_R1_001.fastq.gz
d41,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d41_S1_R1_001.fastq.gz
d42,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d42_S2_R1_001.fastq.gz
d43,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d43_S3_R1_001.fastq.gz
d44,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d44_S4_R1_001.fastq.gz
d45,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d45_S5_R1_001.fastq.gz
d46,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d46_S6_R1_001.fastq.gz
d47,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d47_S7_R1_001.fastq.gz
d48,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/d48_S8_R1_001.fastq.gz
m1,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m1_S17_R1_001.fastq.gz
m2,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m2_S18_R1_001.fastq.gz
m3,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m3_S19_R1_001.fastq.gz
m4,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m4_S20_R1_001.fastq.gz
m5,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m5_S21_R1_001.fastq.gz
m6,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m6_S22_R1_001.fastq.gz
m7,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m7_S23_R1_001.fastq.gz
m8,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m8_S24_R1_001.fastq.gz
m9,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m9_S17_R1_001.fastq.gz
m10,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m10_S18_R1_001.fastq.gz
m11,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m11_S19_R1_001.fastq.gz
m12,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m12_S20_R1_001.fastq.gz
m13,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m13_S21_R1_001.fastq.gz
m14,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m14_S22_R1_001.fastq.gz
m15,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m15_S23_R1_001.fastq.gz
m16,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m16_S24_R1_001.fastq.gz
m17,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m17_S25_R1_001.fastq.gz
m18,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m18_S26_R1_001.fastq.gz
m19,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m19_S27_R1_001.fastq.gz
m20,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m20_S28_R1_001.fastq.gz
m21,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m21_S29_R1_001.fastq.gz
m22,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m22_S30_R1_001.fastq.gz
m23,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m23_S31_R1_001.fastq.gz
m24,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m24_S32_R1_001.fastq.gz
m25,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m25_S9_R1_001.fastq.gz
m26,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m26_S10_R1_001.fastq.gz
m27,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m27_S11_R1_001.fastq.gz
m28,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m28_S12_R1_001.fastq.gz
m29,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m29_S13_R1_001.fastq.gz
m30,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m30_S14_R1_001.fastq.gz
m31,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m31_S15_R1_001.fastq.gz
m32,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m32_S16_R1_001.fastq.gz
m33,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m33_S17_R1_001.fastq.gz
m34,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m34_S18_R1_001.fastq.gz
m35,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m35_S19_R1_001.fastq.gz
m36,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m36_S20_R1_001.fastq.gz
m37,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m37_S21_R1_001.fastq.gz
m38,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m38_S22_R1_001.fastq.gz
m39,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m39_S23_R1_001.fastq.gz
m40,/home/zellbio/RNAseq/smRNAseq/UV_DHDS/fastq/m40_S24_R1_001.fastq.gz
